Von Person,An Person,Datum,Link,Id,Von Ort,Inhalt,erwÃ¤hnte Or,Inhaltsangabe
Friedrich Zarncke,Ernst Kuhn,2.1873,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3593249,DE-611-HS-3593249,02.1873. - 1 Brief mit Unterschrift,Brief,,Not Available
Friedrich Zarncke,Ernst Kuhn,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3593250,DE-611-HS-3593250,o.D.. - 1 Briefnotiz mit Unterschrift,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,03.11.1865,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440028,DE-611-HS-3440028,Leipzig,Brief,,Zusendung von Rezensionsexemplaren
Friedrich Zarncke,Adalbert Kuhn,03.03.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440029,DE-611-HS-3440029,Leipzig,Brief,,Zusendung von Rezensionsexemplaren
Friedrich Zarncke,Adalbert Kuhn,23.06.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440031,DE-611-HS-3440031,Leipzig,Brief,,Zusendung von Rezensionsexemplaren
Friedrich Zarncke,Adalbert Kuhn,17.07.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440032,DE-611-HS-3440032,Leipzig,Brief,,Zusendung von Rezensionsexemplaren
Friedrich Zarncke,Adalbert Kuhn,15.09.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440034,DE-611-HS-3440034,Zahrensdorf bei Brï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,20.11.1867,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440036,DE-611-HS-3440036,Leipzig,Brief,,Zusendung von Rezensionsexemplaren
Friedrich Zarncke,Adalbert Kuhn,09.02.1868,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440038,DE-611-HS-3440038,Lpzg.,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,16.03.1868,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440039,DE-611-HS-3440039,Leipzig,Brief,,Zusendung von Rezensionsexemplaren
Friedrich Zarncke,Adalbert Kuhn,09.06.1879,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440040,DE-611-HS-3440040,Lpzg.,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,20.04.1852,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440045,DE-611-HS-3440045,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,10.01.1853,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440047,DE-611-HS-3440047,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,11.02.1854,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440048,DE-611-HS-3440048,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,26.07.1854,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440049,DE-611-HS-3440049,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,15.02.1855,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440050,DE-611-HS-3440050,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,01.11.1857,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440055,DE-611-HS-3440055,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,28.01.1858,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440057,DE-611-HS-3440057,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,16.07.1858,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440058,DE-611-HS-3440058,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,19.02.1859,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440060,DE-611-HS-3440060,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,01.03.1860,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440061,DE-611-HS-3440061,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,01.12.1860,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440066,DE-611-HS-3440066,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,20.01.1861,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440070,DE-611-HS-3440070,Leipzig,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,1.1862,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440071,DE-611-HS-3440071,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,15.01.1863,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440073,DE-611-HS-3440073,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,1.1865,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440076,DE-611-HS-3440076,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,1.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440086,DE-611-HS-3440086,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,1.1867,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440087,DE-611-HS-3440087,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440088,DE-611-HS-3440088,Leipzig,Brief,,Honorar-Berechnung
Friedrich Zarncke,Adalbert Kuhn,1859 [ca.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3440089,DE-611-HS-3440089,Leipzig,Brief,,Zusendung von Rezensionsexemplaren
Friedrich Zarncke,Adalbert Kuhn,22.09.1852,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3439864,DE-611-HS-3439864,Lpzg.,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,28.09.1852,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3439865,DE-611-HS-3439865,Lpzg.,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,16.10.1852,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3439866,DE-611-HS-3439866,Leipzig,Brief,,Not Available
Friedrich Zarncke,Adalbert Kuhn,14.02.1853,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3439867,DE-611-HS-3439867,Leipzig,Brief,,Not Available
Friedrich Panzer,Edward Schrï¿½ï¿,21.04.1933,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-898882,DE-611-HS-898882,Heidelberg [vermutlich],Brief,,Not Available
Friedrich Panzer,Edward Schrï¿½ï¿,1921-1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-892396,DE-611-HS-892396,Heidelberg,Brief,,Not Available
Willy Bang,Edward Schrï¿½ï¿,1910-1918,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3198708,DE-611-HS-3198708,Darmstadt,Brief,,Not Available
Wilhelm Dilthey,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3140948,DE-611-HS-3140948,Kleinï¿½ï¿½ï¿½ï¿,Brief,,Not Available
Zygmunt Lempicki,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3143120,DE-611-HS-3143120,Lemberg,"Brief, Postkarte",,Not Available
David Hilbert,Edward Schrï¿½ï¿,1917-1919 [o.D. [vermutl. 1917-1919]],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3198104,DE-611-HS-3198104,o.O. [Gï¿½ï¿½ï¿½ï,Brief,,"Bemerkung am Kopf des Entwurfs: Soll man die Faust bloss in der Tasche ballen ? Rausch von Traubenberg, Heinrich  ["
Karl Goedeke,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3153158,DE-611-HS-3153158,Gï¿½ï¿½ï¿½,Brief,,Not Available
Georg Wenker,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3154173,DE-611-HS-3154173,Marburg,Brief,,Not Available
Georg Wenker,Edward Schrï¿½ï¿,15.05.1896,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3152104,DE-611-HS-3152104,,Brief,,Not Available
Magda Enneccerus,Edward Schrï¿½ï¿,1897,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3153773,DE-611-HS-3153773,Frankfurt a.M.,Brief,,Not Available
Reinhold Steig,Edward Schrï¿½ï¿,13.09.1897,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-492096,DE-611-HS-492096,Berlin,Brief,,Not Available
Friedrich Zarncke,Edward Schrï¿½ï¿,17.10.1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-492312,DE-611-HS-492312,Leipzig,Brief,,Not Available
Johannes Lochner,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3137668,DE-611-HS-3137668,Gï¿½ï¿½ï¿½,Brief,,Not Available
Dietrich Kralik,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3139522,DE-611-HS-3139522,Wien,Brief,,Not Available
Karl von Bahder,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3139896,DE-611-HS-3139896,Leipzig,Brief,,Not Available
Hermann Wunderlich,Edward Schrï¿½ï¿,1899-1908,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3143263,DE-611-HS-3143263,Heidelberg,Brief,,Not Available
Wilhelm Scherer,Edward Schrï¿½ï¿,1880-1886,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3145301,DE-611-HS-3145301,Berlin,Brief,,Not Available
Karl Euling,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3153989,DE-611-HS-3153989,Lingen,Brief,,Not Available
Max Otto Julius Leopold,Edward Schrï¿½ï¿,1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3154030,DE-611-HS-3154030,Breslau,Brief,,Not Available
Ludwig Sï¿½ï¿½ï¿½,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3154122,DE-611-HS-3154122,Heidelberg,Brief,,Not Available
Heinrich Schrï¿½ï¿,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3154332,DE-611-HS-3154332,Kiel,Brief,,Not Available
Henrich Seedorf,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3402682,DE-611-HS-3402682,Bremen,Brief,,Not Available
Victor Dollmayr,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3235661,DE-611-HS-3235661,Wien,Brief,,Not Available
Alfred Gï¿½ï¿,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3235663,DE-611-HS-3235663,Freiburg,Brief,,Not Available
S. Hirzel Verlag (Leipzig),Edward Schrï¿½ï¿,1889-1936,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3148051,DE-611-HS-3148051,Leipzig,Brief,,Not Available
Wolfgang Pfeiffer-Belli,Edward Schrï¿½ï¿,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3140036,DE-611-HS-3140036,Frankfurt a.M.,Brief,,Not Available
Johannes Bauer,Edward Schrï¿½ï¿,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3141432,DE-611-HS-3141432,o.O.,Brief,,Not Available
Felix Meiner Verlag,Edward Schrï¿½ï¿,18.02.1935,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3145274,DE-611-HS-3145274,Leipzig,Brief,,Betr.: Gesamtausgabe der Werke des Meister Eckhart Felix Meiner Verlag (1911-)  [[Urheber] [nicht dokumentiert]] ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3211114,DE-611-HS-3211114,Berlin,Brief,,Not Available
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559801,DE-611-HS-3559801,Berlin,Brief,,Not Available
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559799,DE-611-HS-3559799,Berlin,"Brief, Postkarte",,Not Available
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559802,DE-611-HS-3559802,Berlin,Brief,,Not Available
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559796,DE-611-HS-3559796,Berlin,Brief,,Not Available
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559797,DE-611-HS-3559797,Berlin,"Brief, Postkarte",,Not Available
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559803,DE-611-HS-3559803,Berlin,Brief,,Not Available
Georg Waitz,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559804,DE-611-HS-3559804,Berlin,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3211202,DE-611-HS-3211202,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559962,DE-611-HS-3559962,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559965,DE-611-HS-3559965,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559970,DE-611-HS-3559970,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559982,DE-611-HS-3559982,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559986,DE-611-HS-3559986,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559968,DE-611-HS-3559968,Mï¿½ï¿½ï,"Brief, Postkarte",,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559990,DE-611-HS-3559990,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559996,DE-611-HS-3559996,Mï¿½ï¿½ï,"Brief, Postkarte",,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559972,DE-611-HS-3559972,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559974,DE-611-HS-3559974,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559985,DE-611-HS-3559985,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559961,DE-611-HS-3559961,Mï¿½ï¿½ï,Brief,,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559966,DE-611-HS-3559966,Mï¿½ï¿½ï,"Brief, Postkarte",,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559992,DE-611-HS-3559992,Mï¿½ï¿½ï,"Brief, Postkarte",,Not Available
Ludwig Traube,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559999,DE-611-HS-3559999,Mï¿½ï¿½ï,"Brief, Postkarte",,Not Available
Hugo Schucharadt,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3217727,DE-611-HS-3217727,Graz,"Brief, Postkarte",,Not Available
Hugo Schuchardt,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3563765,DE-611-HS-3563765,Graz,"Brief, Ansichtspostkarte, Postkarte",,Not Available
Hugo Schuchardt,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3563767,DE-611-HS-3563767,Graz,"Brief, Postkarte",,Not Available
Heinrich Maier,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3211203,DE-611-HS-3211203,Gï¿½ï¿½ï¿½,Brief,,Not Available
Heinrich Maier,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559097,DE-611-HS-3559097,Gï¿½ï¿½ï¿½,Brief,,"Kurzmitteilung in Seminarangelegenheiten, gerichtet an Edward Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Heinrich Maier,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559072,DE-611-HS-3559072,Gï¿½ï¿½ï¿½,Brief,,Not Available
Heinrich Maier,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559066,DE-611-HS-3559066,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Heinrich Maier,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559060,DE-611-HS-3559060,Gï¿½ï¿½ï¿½,Brief,,Not Available
Gaston Paris,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3211204,DE-611-HS-3211204,Paris,"Brief, Postkarte",,Not Available
Gaston Paris,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559006,DE-611-HS-3559006,Paris,"Brief, Postkarte",,Not Available
Gaston Paris,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3558954,DE-611-HS-3558954,Paris,"Brief, Postkarte",,Not Available
Gaston Paris,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559022,DE-611-HS-3559022,Paris,"Brief, Postkarte",,Not Available
Gaston Paris,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559020,DE-611-HS-3559020,Cerisy-la-Salle (Manche),"Brief, Postkarte",,Not Available
Gaston Paris,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3559016,DE-611-HS-3559016,Paris,Brief,,Not Available
Barend Symons,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3217741,DE-611-HS-3217741,Groningen,"Brief, Brief, Postkarte",,Not Available
Barend Symons,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3564185,DE-611-HS-3564185,Groningen,Brief,,Not Available
Barend Symons,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3564196,DE-611-HS-3564196,Groningen,Brief,,Not Available
Barend Symons,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3564199,DE-611-HS-3564199,Groningen,"Brief, Postkarte",,Not Available
Barend Symons,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3564204,DE-611-HS-3564204,Groningen,Brief,,Not Available
Kuno Meyer,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3233663,DE-611-HS-3233663,Cowes I. W.,Brief,,Not Available
Kuno Meyer,Arnold Oskar Meyer,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3563750,DE-611-HS-3563750,Cowes I. W.,Brief,,Not Available
Kuno Meyer,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3563752,DE-611-HS-3563752,Berlin-Wilmersdorf,Brief,,Not Available
Helene Zupitza,Edward Schrï¿½ï¿,1897-1903,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3141601,DE-611-HS-3141601,Berlin,Brief,,Not Available
Georg Herzfeld,Edward Schrï¿½ï¿,1884-1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3153900,DE-611-HS-3153900,Wien,Brief,,Not Available
Julius Zupitza,Edward Schrï¿½ï¿,1886-1893,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3154100,DE-611-HS-3154100,Berlin,Brief,,Not Available
Ernst Zupitza,Edward Schrï¿½ï¿,1898-1901 [zusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3235686,DE-611-HS-3235686,Berlin,Brief,,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,1890-1911 [zusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3236210,DE-611-HS-3236210,Heidelberg,Brief,,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530754,DE-611-HS-3530754,Heidelberg,Brief,,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530755,DE-611-HS-3530755,Meran,Brief,,Not Available
Richard M. Meyer,Max von Waldberg,weitergeleitet an Edward Schrï¿½ï¿,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3211281,DE-611-HS-3211281,o.O.,Brief,,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530760,DE-611-HS-3530760,Hdbg.,"Brief, Postkarte",,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530770,DE-611-HS-3530770,H.,Brief,,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530772,DE-611-HS-3530772,Heidelberg,"Brief, Postkarte",,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530773,DE-611-HS-3530773,Genua,"Brief, Postkarte",,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530774,DE-611-HS-3530774,o.O.,"Brief, Postkarte",,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530775,DE-611-HS-3530775,Heidelberg,Brief,,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530776,DE-611-HS-3530776,Hdlbg-[...],"Brief, Postkarte",,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530766,DE-611-HS-3530766,Hdbg.,"Brief, Postkarte",,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530767,DE-611-HS-3530767,Berlin,Brief,,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530758,DE-611-HS-3530758,Hdbg.,"Brief, Postkarte",,Not Available
Max von Waldberg,Edward Schrï¿½ï¿,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3530759,DE-611-HS-3530759,Heidelb.,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Wilhelm Meyer,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-4231817,DE-611-HS-4231817,Gï¿½ï¿½ï¿½,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Wilhelm Meyer,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3213461,DE-611-HS-3213461,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Wilhelm Meyer,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3203471,DE-611-HS-3203471,Marburg,"Brief, Postkarte",,Not Available
Edward Schrï¿½ï¿,Friedrich Panzer,1921-1929,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-186571,DE-611-HS-186571,Gï¿½ï¿½ï¿½,Brief,,Not Available
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,1890 [Silvester],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2006627,DE-611-HS-2006627,Marburg,Brief,,Glï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,27.06.1900,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2088369,DE-611-HS-2088369,Mbg.,"Brief, Postkarte",,"ýýber Gutenberg-Rede von Kýýster; Dank fýýr Beantwortung einer Frage; ýýber Arbeitsaufgaben und gemeinsame Kollegen. Bemerkung:  ýýý
 E. S."
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,03.06.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2088979,DE-611-HS-2088979,Marburg,Brief,,"ýýber eine Stellenbesetzung an der Marburger Universitýýt. Kýýhnemann, Eugen (1868-1946) [vermutlich]  ["
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,05.06.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2088994,DE-611-HS-2088994,Marburg,Brief,,"ýýber eine Stellenbesetzung an der Marburger Universitýýt. Elster, Ernst (1860-1940) [vermutlich]  ["
Edward Schrï¿½ï¿,Albert Kï¿½ï¿½,13.06.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2089013,DE-611-HS-2089013,Marburg,"Brief, Postkarte",,"ýýber eine Stellenbesetzung an der Marburger Universitýýt. Elster, Ernst (1860-1940) [vermutlich]  ["
